Country Name,Dependent variable Crime Rate,"2022  GDP per capita, PPP (current international $)","Unemployment, total (% of total labor force) (national estimate)",Urban land area (sq. km),Population density (people per sq. km of land area 2021),Individuals using the Internet (% of population)2022,"Primary completion rate, total (% of relevant age group 2021)",Sex ratio at birth (male births per female births) 2022,rate*(guns per 100 people,globalpeace index (1-5)
Afghanistan,78.6,2092.87995,14.1,3993.83611,61.4805544,18.4,67.5,1.052,12.5,3.294
Albania,45.7,19492.7831,11.59,827.693957,102.615547,82.6137,98.223259,1.072,11.2,1.809
Angola,65.4,7928.6415,14.69,2991.34699,27.6760841,39.2935,58,1.027,70,2.043
Argentina,64.3,29037.4891,6.805,11432.7306,16.7387417,88.3754,105.47953,1.051,16.7,1.855
Armenia,22,20445.0989,8.61,922.335027,98.032104,77.0277,100.631844,1.091,7.4,2.052
Australia,45.5,65365.9485,3.728,11945.986,3.33922845,94.8762,100,1.056,6.1,1.536
Austria,27.3,70975.7206,4.992,2973.71201,108.528805,93.6141,99.8165131,1.055,14.5,1.313
Azerbaijan,31.8,22533.4941,5.65,2589.85887,122.658802,88,96.5635529,1.122,30,2.248
"Bahamas, The",62.4,33637.5048,9.87,203.744243,40.7498501,94.4117,76.46,1.028,3.6,2.945
Bahrain,24,60652.8505,1.33,330.291737,1852.23418,100,92.94,1.039,12.7,2.072
Bangladesh,62.6,8354.71587,4.593,56970.0207,1301.03903,41.6152,120.083,1.05,0.4,2.126
Barbados,47.9,17892.1893,8.49,187.588081,653.953488,76.2053,100.244202,1.035,8.4,1.629
Belarus,56.4,28406.0661,3.574,2882.60449,45.8368317,89.5073,93.5405121,1.058,12.8,2.291
Belgium,49.1,68274.2006,5.57,7730.87924,382.635238,94.0078,100,1.048,18.8,1.51
Belize,53.1,13280.5984,8.72,122.899863,17.5375274,70.354,112.92659,1.052,31.2,3.452
Bolivia,60.8,10238.8121,3.552,1767.51904,11.1506249,73.2831,96.54,1.042,6.1,2.009
Bosnia and Herzegovina,42.9,20998.5226,12.657,1641.92771,63.8856055,78.8455,88.8229523,1.068,10,1.961
Botswana,53.7,18516.1913,23.615,804.345994,4.56729483,77.3272,95,1.032,2,1.863
Brazil,66.6,19398.5898,9.231,45853.3396,25.6428132,80.5278,95,1.045,8.3,2.589
Brunei Darussalam,29,82893.4043,5.191,199.172369,84.5110057,98.9704,100,1.077,3.5,2.147
Bulgaria,38,35463.555,4.268,2109.34419,63.3543018,79.1269,89.520813,1.06,1.4,1.629
Cameroon,64.8,5122.64439,3.69,2352.11104,57.5376616,43.8629,68.7343216,1.03,4.1,2.773
Canada,44.3,62041.562,5.28,13983.1143,4.3510262,94,100,1.054,34.7,1.449
Chile,58.1,31586.1369,8.249,3579.67036,26.2170075,90.6769,99.2180786,1.042,27.6,1.978
China,26.3,22499.4427,4.98,522345.185,150.439754,75.6113,95,1.113,12.1,2.101
Colombia,60.2,21055.663,10.547,5114.55845,46.4322325,72.7964,99.1944733,1.045,3.6,2.887
Costa Rica,53.8,26181.142,11.325,1475.94358,100.939228,82.598,99.0802307,1.045,2.1,1.95
Croatia,24.6,42399.1223,6.96,1648.41307,69.31703,82.0716,94.2081528,1.06,10.1,1.504
Cuba,31.6,"56,495.85",1.25,3053.18468,108.44289,73.2178,96.634758,1.072,10,2.16
Cyprus,31.4,53776.3086,6.807,518.980377,134.652381,89.601,99.9796371,1.065,2.1,2.101
Czechia,26.6,51701.9491,2.224,4023.39931,136.108349,84.5401,98.3559036,1.053,34,1.459
Denmark,26.6,77953.6787,4.434,2235.48654,146.418325,97.8601,99.676033,1.057,12.5,1.382
Dominican Republic,61.2,24363.8934,5.504,2504.48636,233.907829,84.3832,87.7265167,1.044,19.6,2.157
Ecuador,59.4,15117.2706,3.761,2293.84547,71.6610445,69.7181,95.6902466,1.047,9.9,2.572
"Egypt, Arab Rep.",47.2,17769.2237,7.344,18917.9612,109.761593,72.1981,97.4728699,1.054,7.4,2.212
El Salvador,64.4,11743.4373,2.999,1559.87461,304.73779,62.8885,86,1.048,2.4,2.25
Estonia,25.1,47941.6791,5.571,449.972328,31.1329123,91.5202,98.2262268,1.061,4.1,1.615
Ethiopia,50.9,2888.73649,3.49,5760.66471,106.579912,19.3781,64.8779984,1.055,7.5,2.845
Fiji,57,13534.1943,4.48,117.256781,50.6081007,85.2199,112.401001,1.071,5,1.956
Finland,26.8,62599.0056,6.719,2242.65944,18.2301659,92.9888,99.2806778,1.052,0.4,1.474
France,55.3,57594.034,7.308,23030.6609,123.757534,85.3333,100,1.049,32.4,2.088
Georgia,25.9,22442.7867,11.66,1130.16341,64.8834809,78.7113,88.795433,1.067,0.5,2.195
Germany,37.6,66616.0222,3.12,36996.4436,238.118086,91.6298,100.973701,1.056,19.6,1.548
Ghana,44.5,7132.78365,3.084,5559.54979,144.300084,69.8405,92.01,1.038,5.1,1.938
Greece,47,38922.4742,12.426,2748.66346,81.9953995,83.1707,98.8565216,1.064,10.1,1.793
Guatemala,59.7,13299.6023,3.051,2900.62183,159.665416,54.4043,88.5031128,1.039,8,2.332
Guyana,69,40337.599,12.42,165.726375,4.08720853,85.3163,97.981,1.037,17.6,2.423
Honduras,74.2,6820.08725,8.774,1576.92824,91.8611583,59.7135,85,1.051,12.1,2.415
"Hong Kong SAR, China",21.5,68547.6395,4.318,516.713727,7060.09524,95.6136,119.094757,1.077,15.8,1.895
Hungary,33.9,43577.8871,3.609,3928.83366,106.398104,89.1428,94.2879486,1.058,3.6,1.502
Iceland,24.9,73471.4997,3.789,107.560031,3.69453536,99.8565,98.5327072,1.061,14.1,1.112
India,44.6,9199.56774,4.822,171839.183,473.418733,52,99.0849991,1.075,13.7,2.319
Indonesia,45.9,14445.6432,3.462,67755.1346,144.64738,66.4846,103.382004,1.061,10.5,1.857
"Iran, Islamic Rep.",49.9,16591.2646,9.085,16217.1048,54.1900968,81.717,96,1.053,0.5,2.682
Iraq,46.1,14199.6074,15.59,6572.96887,100.278241,78.7156,76,1.057,40,3.045
Ireland,45.9,133822.759,4.501,1261.38995,73.0608797,95.5905,98.345787,1.055,5.3,1.303
Isle of Man,18,79531,1.1,38.3117996,147.829825,83.7,100,1.05,7.2,2.457
Israel,32.6,52133.6093,3.695,2743.73363,433.05915,91.8508,94.7109375,1.054,7.3,3.115
Italy,46.9,55908.2555,8.069,20916.7232,199.965416,85.0607,98.2387924,1.059,19.6,1.692
Jamaica,67.8,10826.0935,4.083,1022.3342,261.098338,85.1185,79.77,1.039,31.7,2.119
Japan,23.1,47118.3883,2.6,53452.061,344.805468,84.9234,100,1.051,6.7,1.525
Jordan,41,9871.87515,18.2,2170.09019,125.552154,90.5,96,1.049,14.4,1.998
Kazakhstan,52.7,36595.4067,4.86,6363.38993,7.10869949,92.2969,97.0019989,1.065,8.8,1.954
Kenya,57,5902.09197,5.81,3416.83689,93.1328214,40.8137,82,1.022,18.7,2.409
"Korea, Rep.",52.4,51621.9293,2.857,12473.4078,530.425605,97.1686,98.4761963,1.058,0.3,1.763
Kosovo,40.8,13939.4565,12.093,10887,146,96.6,97,1.069,2.8,2.053
Kuwait,32.6,56181.7077,2.12,772.942016,238.502469,99.8436,79.35,1.048,1.5,1.622
Kyrgyz Republic,54.6,6572.38276,4.06,2136.3381,35.3149114,79.7703,96.3199997,1.057,2.8,2.053
Latvia,37.7,41106.5271,6.815,676.268209,30.2826611,91.0301,98.0715408,1.065,0.3,1.661
Lebanon,46.2,12852.666,11.6,1871.96835,546.689247,90.0522,74,1.053,16.7,2.693
Libya,60.2,19487.901,19.32,2958.15104,3.8278624,88.4281,98.5,1.057,31.9,2.528
Lithuania,33,50997.279,5.956,1185.85017,44.7346909,87.7242,103.09063,1.052,13.3,1.672
Luxembourg,35.1,146457.021,4.588,283.497981,248.620682,98.242,76.8128815,1.052,2.4,1.011
Malaysia,52.9,35040.3101,3.93,11417.6354,102.18802,97.3986,101.075996,1.066,13.6,1.427
Maldives,54.5,22900.0588,4.42,14.3545306,1738.19,83.9119,91.75,1.05,18.9,1.548
Malta,42.5,59284.2656,2.921,173.523419,1620.425,91.5406,98.4732819,1.067,10.5,1.324
Mauritius,48.1,26579.7561,6.322,475.803542,634.118177,75.5,98.8182068,1.035,4.8,1.577
Mexico,54.4,23859.1256,3.256,28588.1316,65.1792165,78.6322,102.820198,1.039,19.6,2.778
Moldova,47.1,16301.7657,0.897,1576.10025,90.1103551,63.5349,106.399902,1.063,3,1.976
Monaco,24.6,240862,,2.77653297,17603.6468,98.3776,100,1.048,6.2,1.568
Mongolia,53.9,16559.0745,6.211,354.977872,2.14944909,83.9145,90.7440033,1.045,12.9,1.845
Montenegro,39.8,28319.5889,14.852,294.6492,46.0379926,88.2219,97.2949371,1.071,29.8,1.746
Morocco,46.8,9205.33594,11.79,4621.34825,83.0754739,89.9,100.300598,1.047,28.3,2.054
Mozambique,63.4,1565.54923,3.62,2943.19886,40.7908034,21.207,66.4,1.02,1.6,2.25
Myanmar,48.2,5682.54133,,5783.52945,82.4276955,44,92.75,1.066,39.1,2.25
Namibia,64.8,11987.413,19.75,342.317614,3.07321964,62.215,113,1.011,7.9,1.972
Nepal,37.6,4959.88346,10.92,3041.75474,209.522072,49.5609,100.757004,1.05,4.5,2.069
Netherlands,27.3,74541.7992,3.526,8322.48914,520.731928,92.5197,99.7,1.052,8.3,1.527
New Zealand,45.8,52327.6991,3.297,1970.29231,19.41172,95.7299,100.94,1.053,0.7,1.323
Nicaragua,48.8,7526.29038,4.98,992.829357,56.9265415,61.0524,88.9,1.035,15.4,2.295
Nigeria,65.5,6069.18711,3.821,25189.8687,234.308687,35.4563,85.22,1.038,3.2,2.907
North Macedonia,40.9,24179.5724,14.477,701.267863,72.8435369,84.2304,90.8816833,1.077,5.2,1.764
Norway,33.5,124252.833,3.231,2007.78451,14.8470091,99,99.2044983,1.062,2.6,1.638
Oman,19.7,42938.4446,3.3,1500.49427,14.6057221,97.849,88.5068665,1.043,28.8,1.761
Pakistan,42.3,6112.32472,5.55,39082.022,300.179168,32.9486,68.2330017,1.055,1.5,2.783
Panama,43.7,36169.5862,8.281,1070.98079,58.6582232,73.6085,94.7757721,1.055,26.3,2.14
Papua New Guinea,79.9,4409.23263,2.689,415.397969,21.970227,26.991,92.57,1.077,16.7,2.315
Paraguay,50.8,16284.6953,6.755,1320.83127,16.8733929,76.2592,98.97,1.05,22.3,2.044
Peru,67.6,16363.0864,4.291,3457.86793,26.3402117,74.675,102.253258,1.041,10.8,2.179
Philippines,42.7,9983.28775,2.598,12151.4653,381.930872,75.2111,91.1019974,1.077,2,2.21
Poland,29.2,46720.573,2.811,14773.8047,123.316315,86.9411,96,1.06,3.6,1.678
Portugal,31.5,44484.2973,6.011,4165.14668,113.113511,84.4969,104.018021,1.055,1,1.372
Puerto Rico,62,45559.2045,6,2390.73135,367.834611,87.2918,85.77,1.052,2.5,2.548
Qatar,14.8,121124.663,0.13,678.053201,233.963011,100,94.96,1.039,28.5,1.656
Romania,32,42973.1897,5.614,5124.83438,83.110479,85.5031,88.9321899,1.055,21.3,1.755
Russian Federation,39.3,40957.7695,3.867,52886.9549,8.83848757,90.418,100,1.057,16.7,3.249
Rwanda,27.6,3065.14536,15.084,1506.22574,545.678476,34.4405,87.8254776,1.026,16.7,2.12
Saudi Arabia,24.6,54251.6379,5.589,7756.63413,16.7235257,100,96.4636307,1.051,2.6,2.206
Serbia,38.2,25057.4195,8.439,2323.39062,81.2739446,83.5383,98.6582413,1.069,12.3,1.93
Singapore,29.2,141796.102,3.591,454.083843,7595.49582,95.9539,100.557983,1.06,0.5,1.339
Slovak Republic,31.4,41057.0922,6.143,1805.38636,113.295487,89.0677,92.1480179,1.054,16.7,1.634
Slovenia,24.2,51281.8575,4.011,804.81157,104.689964,88.9125,97.1798477,1.064,6.6,1.395
Somalia,68.6,1554.60323,19.13,1451.27476,27.2030813,27.6,61,1.044,0.3,3.091
South Africa,75.4,15330.7693,33.268,15118.6621,48.9594795,74.703,97.0137482,1.04,12,2.507
Spain,35.7,48685.4963,12.917,15655.0694,94.8822088,94.4855,99.1650314,1.063,12.4,1.597
Sri Lanka,41.4,14182.3082,4.528,3627.8305,358.163595,50.1067,98.5569992,1.044,39.1,2.195
Sudan,46.5,3532.07031,7.53,3789.64447,24.441757,28.7045,62.3,1.041,6.5,3.327
Sweden,48.5,68088.1933,7.392,4064.22826,25.573857,95.0097,99.8192215,1.057,15.6,1.782
Switzerland,23.6,90746.4533,4.122,4016.81507,220.314541,96.8046,95.4812088,1.051,23.1,1.35
Syrian Arab Republic,68.8,4919,,5092.25018,116.126815,35.8,55.752491,1.052,8.2,3.173
Tanzania,55.5,3751.16675,2.61,5282.86997,71.7863333,31.8913,72.5660019,1.03,15.1,1.987
Thailand,38.7,22213.7994,0.94,19506.6609,140.149745,87.9772,99.9929962,1.064,3.2,2.048
Trinidad and Tobago,70.6,29910.1426,4.383,812.960868,297.400195,79.9843,98.4,1.041,1.1,2.092
Tunisia,44.6,13253.3906,15.301,2877.94864,78.9324537,73.8379,97.1743622,1.052,16.5,2.044
Turkiye,40.1,38355.154,10.465,15460.6882,109.334769,83.4372,103.435623,1.051,0.8,2.78
Uganda,54.9,2920.66477,2.93,3854.11814,228.674337,10.8,54.3,1.029,0.8,2.477
Ukraine,46.7,16080.2285,9.48,16271.295,75.6799896,80.2,89.2898788,1.063,9.9,3.28
United Arab Emirates,15.1,78915.2548,2.873,2263.10505,131.866305,100,107.8,1.046,34.7,1.897
United Kingdom,46.9,56761.5173,3.73,22675.9763,277.048287,95.3412,98.9380569,1.055,120.5,1.703
United States,49,77246.6739,3.65,186573.447,36.299741,97.1299,101.091278,1.048,0.4,2.622
Uruguay,52.7,32746.3153,7.877,1017.87137,19.5763913,89.873,100.50354,1.056,18.5,1.893
Uzbekistan,33.5,9042.34392,4.54,15432.2025,79.2349082,83.9,99.8679962,1.08,1.6,1.957
"Venezuela, RB",82.6,7266,5.75,6248.97413,31.9708259,61.6,90,1.053,23.9,2.821
Viet Nam,44.5,14051.2488,1.523,28615.4061,310.973232,78.59,117.8,1.111,9.7,1.802
Zambia,48.8,3864.89437,5.995,2079.1351,26.1950322,31.2342,82.61,1.011,0.9,1.948
Zimbabwe,60.5,3660.8355,10.087,2024.4859,41.3429598,32.5615,86.0999985,1.024,2.8,2.396
